/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,fcomplex,true,transpose::trans,transpose::trans,24,16,96,24,16,48,8,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,fcomplex,true,transpose::trans,transpose::trans,48,48,12,48,6,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,fcomplex,true,transpose::trans,transpose::trans,16,32,32,16,8,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,fcomplex,true,transpose::trans,transpose::trans,144,12,16,48,4,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,fcomplex,true,transpose::trans,transpose::trans,32,8,96,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,fcomplex,true,transpose::trans,transpose::trans,48,48,8,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,fcomplex,true,transpose::trans,transpose::trans,192,16,12,24,8,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,fcomplex,true,transpose::trans,transpose::trans,20,40,40,20,8,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,fcomplex,true,transpose::trans,transpose::trans,96,32,30,24,8,6,32,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,fcomplex,true,transpose::trans,transpose::trans,16,60,40,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,fcomplex,true,transpose::trans,transpose::trans,20,80,32,4,40,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,fcomplex,true,transpose::trans,transpose::trans,48,64,12,12,16,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,fcomplex,true,transpose::trans,transpose::trans,12,80,40,4,40,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,fcomplex,true,transpose::trans,transpose::trans,40,40,48,4,40,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,fcomplex,true,transpose::trans,transpose::trans,48,36,24,48,6,6,48,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,fcomplex,true,transpose::trans,transpose::trans,12,72,48,4,72,48,6,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,fcomplex,true,transpose::trans,transpose::trans,48,32,32,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,fcomplex,true,transpose::trans,transpose::trans,96,32,24,12,16,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,fcomplex,true,transpose::trans,transpose::trans,96,24,32,16,12,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,fcomplex,true,transpose::trans,transpose::trans,24,48,32,24,16,32,12,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,fcomplex,true,transpose::trans,transpose::trans,48,8,32,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,fcomplex,true,transpose::trans,transpose::trans,16,32,32,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,fcomplex,true,transpose::trans,transpose::trans,24,192,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,fcomplex,true,transpose::trans,transpose::trans,80,16,20,20,8,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,fcomplex,true,transpose::trans,transpose::trans,120,32,20,20,8,20,8,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,fcomplex,true,transpose::trans,transpose::trans,32,16,64,32,8,64,4,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,fcomplex,true,transpose::trans,transpose::trans,24,120,24,8,24,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,fcomplex,true,transpose::trans,transpose::trans,16,16,32,16,16,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,fcomplex,true,transpose::trans,transpose::trans,32,56,28,16,14,14,16,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,fcomplex,true,transpose::trans,transpose::trans,80,40,16,40,4,8,20,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,fcomplex,true,transpose::trans,transpose::trans,16,40,60,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,fcomplex,true,transpose::trans,transpose::trans,32,64,24,16,16,8,32,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,fcomplex,true,transpose::trans,transpose::trans,16,56,32,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,fcomplex,true,transpose::trans,transpose::trans,48,88,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,fcomplex,true,transpose::trans,transpose::trans,48,16,24,24,8,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,fcomplex,true,transpose::trans,transpose::trans,20,80,16,10,16,16,10,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,fcomplex,true,transpose::trans,transpose::trans,88,16,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,fcomplex,true,transpose::trans,transpose::trans,48,24,24,12,24,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,fcomplex,true,transpose::trans,transpose::trans,48,96,8,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,fcomplex,true,transpose::trans,transpose::trans,88,16,32,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,fcomplex,true,transpose::trans,transpose::trans,40,80,20,8,20,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,fcomplex,true,transpose::trans,transpose::trans,80,16,20,40,8,20,16,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,fcomplex,true,transpose::trans,transpose::trans,40,40,40,20,8,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,fcomplex,true,transpose::trans,transpose::trans,96,32,30,12,16,6,32,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,fcomplex,true,transpose::trans,transpose::trans,64,80,8,8,16,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,fcomplex,true,transpose::trans,transpose::trans,24,48,32,12,16,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,fcomplex,true,transpose::trans,transpose::trans,160,32,16,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,fcomplex,true,transpose::trans,transpose::trans,16,32,64,8,32,64,4,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,fcomplex,true,transpose::trans,transpose::trans,40,40,24,20,8,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,fcomplex,true,transpose::trans,transpose::trans,24,48,32,8,48,16,24,12,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,fcomplex,true,transpose::trans,transpose::trans,16,128,8,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,fcomplex,true,transpose::trans,transpose::trans,48,12,32,16,12,32,6,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,fcomplex,true,transpose::trans,transpose::trans,20,80,32,4,40,16,10,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,fcomplex,true,transpose::trans,transpose::trans,16,20,80,16,10,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,fcomplex,true,transpose::trans,transpose::trans,32,64,36,16,8,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,fcomplex,true,transpose::trans,transpose::trans,20,80,16,10,16,8,20,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,fcomplex,true,transpose::trans,transpose::trans,32,80,32,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,fcomplex,true,transpose::trans,transpose::trans,24,24,60,12,24,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,fcomplex,true,transpose::trans,transpose::trans,40,32,40,10,16,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,fcomplex,true,transpose::trans,transpose::trans,20,48,40,10,16,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,fcomplex,true,transpose::trans,transpose::trans,16,48,12,8,24,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,fcomplex,true,transpose::trans,transpose::trans,48,12,16,48,4,4,48,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,fcomplex,true,transpose::trans,transpose::trans,40,16,40,20,16,40,8,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,fcomplex,true,transpose::trans,transpose::trans,32,80,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,fcomplex,true,transpose::trans,transpose::trans,32,40,40,32,5,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,fcomplex,true,transpose::trans,transpose::trans,80,20,16,16,10,8,20,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,fcomplex,true,transpose::trans,transpose::trans,20,80,32,20,16,16,20,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,fcomplex,true,transpose::trans,transpose::trans,72,24,16,8,24,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,fcomplex,true,transpose::trans,transpose::trans,32,48,48,8,24,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,fcomplex,true,transpose::trans,transpose::trans,40,16,40,20,16,40,8,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,fcomplex,true,transpose::trans,transpose::trans,24,48,48,24,8,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,fcomplex,true,transpose::trans,transpose::trans,160,10,16,32,5,8,20,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,fcomplex,true,transpose::trans,transpose::trans,16,16,96,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,fcomplex,true,transpose::trans,transpose::trans,32,48,24,16,12,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,fcomplex,true,transpose::trans,transpose::trans,160,24,20,20,8,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,fcomplex,true,transpose::trans,transpose::trans,72,24,12,24,12,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,fcomplex,true,transpose::trans,transpose::trans,12,16,96,12,16,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,fcomplex,true,transpose::trans,transpose::trans,48,32,24,48,4,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,fcomplex,true,transpose::trans,transpose::trans,24,72,24,8,36,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,fcomplex,true,transpose::trans,transpose::trans,16,192,16,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
