/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::trans,32,68,32,32,4,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,float,true,transpose::trans,transpose::trans,108,48,48,4,48,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,float,true,transpose::trans,transpose::trans,8,48,120,4,48,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,float,true,transpose::trans,transpose::trans,144,24,24,24,8,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,float,true,transpose::trans,transpose::trans,152,40,40,8,40,40,8,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,float,true,transpose::trans,transpose::trans,108,24,48,36,8,16,18,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,float,true,transpose::trans,transpose::trans,60,56,56,4,56,56,4,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,float,true,transpose::trans,transpose::trans,24,112,56,4,56,56,4,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,float,true,transpose::trans,transpose::trans,36,32,96,6,32,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,float,true,transpose::trans,transpose::trans,16,32,24,16,8,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,float,true,transpose::trans,transpose::trans,112,64,24,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,float,true,transpose::trans,transpose::trans,120,72,24,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,float,true,transpose::trans,transpose::trans,96,32,32,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,float,true,transpose::trans,transpose::trans,136,64,32,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,float,true,transpose::trans,transpose::trans,28,32,112,14,16,8,28,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,float,true,transpose::trans,transpose::trans,48,144,8,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,float,true,transpose::trans,transpose::trans,96,24,64,24,8,16,12,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,float,true,transpose::trans,transpose::trans,64,32,32,32,4,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,float,true,transpose::trans,transpose::trans,88,16,64,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,float,true,transpose::trans,transpose::trans,72,48,48,4,48,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,float,true,transpose::trans,transpose::trans,160,32,32,32,8,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,float,true,transpose::trans,transpose::trans,64,16,32,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,float,true,transpose::trans,transpose::trans,48,120,40,16,10,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,float,true,transpose::trans,transpose::trans,24,32,48,6,32,24,8,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,float,true,transpose::trans,transpose::trans,20,40,64,4,40,16,10,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,float,true,transpose::trans,transpose::trans,48,96,48,16,12,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,float,true,transpose::trans,transpose::trans,24,96,32,8,32,32,8,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,float,true,transpose::trans,transpose::trans,20,64,80,20,16,80,4,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,float,true,transpose::trans,transpose::trans,24,32,48,6,32,48,4,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,float,true,transpose::trans,transpose::trans,120,72,24,24,8,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,float,true,transpose::trans,transpose::trans,144,48,36,72,4,18,16,8,36,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,float,true,transpose::trans,transpose::trans,24,72,48,24,8,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,float,true,transpose::trans,transpose::trans,48,48,64,16,48,32,24,12,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,float,true,transpose::trans,transpose::trans,48,24,32,48,4,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,float,true,transpose::trans,transpose::trans,24,48,96,24,24,48,12,12,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,float,true,transpose::trans,transpose::trans,16,32,8,16,8,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,float,true,transpose::trans,transpose::trans,64,96,48,16,12,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,float,true,transpose::trans,transpose::trans,8,128,32,8,32,32,8,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,float,true,transpose::trans,transpose::trans,192,48,32,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,float,true,transpose::trans,transpose::trans,16,32,16,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,float,true,transpose::trans,transpose::trans,56,112,16,56,4,4,56,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,float,true,transpose::trans,transpose::trans,20,32,96,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,float,true,transpose::trans,transpose::trans,40,32,20,10,16,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,float,true,transpose::trans,transpose::trans,200,40,16,40,8,8,40,40,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,float,true,transpose::trans,transpose::trans,64,64,56,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,float,true,transpose::trans,transpose::trans,72,72,24,24,8,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,float,true,transpose::trans,transpose::trans,256,48,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,float,true,transpose::trans,transpose::trans,192,32,32,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,float,true,transpose::trans,transpose::trans,96,40,20,8,20,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,float,true,transpose::trans,transpose::trans,40,48,80,40,8,80,4,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,float,true,transpose::trans,transpose::trans,96,72,16,16,12,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,float,true,transpose::trans,transpose::trans,40,160,40,4,40,40,4,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,float,true,transpose::trans,transpose::trans,32,84,48,32,6,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,float,true,transpose::trans,transpose::trans,16,96,64,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,float,true,transpose::trans,transpose::trans,96,48,16,32,12,8,48,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,float,true,transpose::trans,transpose::trans,40,16,20,10,16,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,float,true,transpose::trans,transpose::trans,48,112,24,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,float,true,transpose::trans,transpose::trans,24,56,96,24,8,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,float,true,transpose::trans,transpose::trans,40,40,88,20,8,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,float,true,transpose::trans,transpose::trans,16,160,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,float,true,transpose::trans,transpose::trans,56,32,64,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,float,true,transpose::trans,transpose::trans,56,48,56,14,16,28,8,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,float,true,transpose::trans,transpose::trans,144,64,24,48,4,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,float,true,transpose::trans,transpose::trans,16,80,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,float,true,transpose::trans,transpose::trans,60,64,40,10,16,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,float,true,transpose::trans,transpose::trans,32,48,24,32,12,12,32,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,float,true,transpose::trans,transpose::trans,80,40,32,16,40,16,40,20,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,float,true,transpose::trans,transpose::trans,32,72,72,32,9,18,16,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,float,true,transpose::trans,transpose::trans,64,96,24,8,48,12,32,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,float,true,transpose::trans,transpose::trans,144,48,36,72,4,36,8,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
