/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::no_trans,transpose::trans,32,64,80,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,float,true,transpose::no_trans,transpose::trans,32,36,64,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,float,true,transpose::no_trans,transpose::trans,12,144,48,4,144,12,48,144,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,float,true,transpose::no_trans,transpose::trans,240,24,16,48,4,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,float,true,transpose::no_trans,transpose::trans,56,64,64,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,float,true,transpose::no_trans,transpose::trans,80,40,16,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,float,true,transpose::no_trans,transpose::trans,96,96,32,4,32,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,float,true,transpose::no_trans,transpose::trans,8,48,120,4,48,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,float,true,transpose::no_trans,transpose::trans,128,48,16,32,4,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,float,true,transpose::no_trans,transpose::trans,144,24,36,72,4,16,18,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,float,true,transpose::no_trans,transpose::trans,96,96,24,32,6,24,8,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,float,true,transpose::no_trans,transpose::trans,56,196,24,8,28,56,4,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,float,true,transpose::no_trans,transpose::trans,24,120,40,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,float,true,transpose::no_trans,transpose::trans,32,240,24,16,12,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,float,true,transpose::no_trans,transpose::trans,16,32,32,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,float,true,transpose::no_trans,transpose::trans,108,48,24,36,8,36,8,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,float,true,transpose::no_trans,transpose::trans,120,16,48,24,8,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,float,true,transpose::no_trans,transpose::trans,96,24,32,32,4,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,float,true,transpose::no_trans,transpose::trans,128,24,24,16,12,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,float,true,transpose::no_trans,transpose::trans,28,56,16,28,8,28,8,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,float,true,transpose::no_trans,transpose::trans,48,120,40,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,float,true,transpose::no_trans,transpose::trans,96,16,48,48,4,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,float,true,transpose::no_trans,transpose::trans,64,16,96,64,4,64,4,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,float,true,transpose::no_trans,transpose::trans,80,120,32,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,float,true,transpose::no_trans,transpose::trans,72,28,72,72,4,4,72,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,float,true,transpose::no_trans,transpose::trans,144,48,16,4,48,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,float,true,transpose::no_trans,transpose::trans,60,112,40,10,16,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,float,true,transpose::no_trans,transpose::trans,48,108,48,48,4,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,float,true,transpose::no_trans,transpose::trans,24,32,96,6,32,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,float,true,transpose::no_trans,transpose::trans,20,40,104,20,8,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,float,true,transpose::no_trans,transpose::trans,48,96,32,4,96,12,32,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,float,true,transpose::no_trans,transpose::trans,24,96,48,4,48,8,24,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,float,true,transpose::no_trans,transpose::trans,20,80,32,20,8,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,float,true,transpose::no_trans,transpose::trans,24,32,96,6,32,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,float,true,transpose::no_trans,transpose::trans,120,16,48,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,float,true,transpose::no_trans,transpose::trans,144,12,48,72,4,24,12,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,float,true,transpose::no_trans,transpose::trans,24,72,56,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,float,true,transpose::no_trans,transpose::trans,48,48,48,48,4,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,float,true,transpose::no_trans,transpose::trans,48,16,96,24,16,48,8,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,float,true,transpose::no_trans,transpose::trans,24,56,96,24,8,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,float,true,transpose::no_trans,transpose::trans,16,32,32,4,32,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,float,true,transpose::no_trans,transpose::trans,64,80,40,4,80,32,10,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,float,true,transpose::no_trans,transpose::trans,8,128,32,8,32,8,32,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,float,true,transpose::no_trans,transpose::trans,168,24,32,24,8,12,16,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,float,true,transpose::no_trans,transpose::trans,16,32,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,float,true,transpose::no_trans,transpose::trans,56,64,32,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,float,true,transpose::no_trans,transpose::trans,20,40,40,4,40,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,float,true,transpose::no_trans,transpose::trans,40,16,80,20,16,20,16,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,float,true,transpose::no_trans,transpose::trans,176,8,44,88,4,8,44,8,44,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,float,true,transpose::no_trans,transpose::trans,64,56,56,32,7,4,56,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,float,true,transpose::no_trans,transpose::trans,72,48,24,36,16,72,8,24,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,float,true,transpose::no_trans,transpose::trans,192,48,24,12,16,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,float,true,transpose::no_trans,transpose::trans,160,48,24,16,12,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,float,true,transpose::no_trans,transpose::trans,96,32,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,float,true,transpose::no_trans,transpose::trans,40,40,80,20,8,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,float,true,transpose::no_trans,transpose::trans,96,56,32,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,float,true,transpose::no_trans,transpose::trans,40,160,8,40,8,40,8,40,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,float,true,transpose::no_trans,transpose::trans,32,80,60,32,5,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,float,true,transpose::no_trans,transpose::trans,16,96,72,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,float,true,transpose::no_trans,transpose::trans,96,32,48,12,16,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,float,true,transpose::no_trans,transpose::trans,36,144,8,36,8,36,8,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,float,true,transpose::no_trans,transpose::trans,48,96,48,4,96,24,16,96,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,float,true,transpose::no_trans,transpose::trans,24,64,32,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,float,true,transpose::no_trans,transpose::trans,40,40,32,20,8,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,float,true,transpose::no_trans,transpose::trans,16,160,20,8,20,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,float,true,transpose::no_trans,transpose::trans,54,48,48,6,48,6,48,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,float,true,transpose::no_trans,transpose::trans,56,16,84,28,8,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,float,true,transpose::no_trans,transpose::trans,144,16,48,48,8,24,16,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,float,true,transpose::no_trans,transpose::trans,16,80,40,4,40,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,float,true,transpose::no_trans,transpose::trans,56,200,20,4,40,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,float,true,transpose::no_trans,transpose::trans,32,48,32,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,float,true,transpose::no_trans,transpose::trans,80,20,80,80,4,8,40,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,float,true,transpose::no_trans,transpose::trans,32,72,72,4,72,32,9,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,float,true,transpose::no_trans,transpose::trans,64,72,48,8,24,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,float,true,transpose::no_trans,transpose::trans,144,12,48,72,4,48,6,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
