/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,fcomplex,true,transpose::no_trans,transpose::no_trans,24,12,72,24,12,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,fcomplex,true,transpose::no_trans,transpose::no_trans,16,56,32,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,16,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,48,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,fcomplex,true,transpose::no_trans,transpose::no_trans,64,32,20,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,fcomplex,true,transpose::no_trans,transpose::no_trans,16,32,16,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,fcomplex,true,transpose::no_trans,transpose::no_trans,24,96,16,24,8,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,fcomplex,true,transpose::no_trans,transpose::no_trans,48,16,48,48,8,48,8,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,fcomplex,true,transpose::no_trans,transpose::no_trans,80,32,32,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,48,48,4,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,fcomplex,true,transpose::no_trans,transpose::no_trans,16,32,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,fcomplex,true,transpose::no_trans,transpose::no_trans,96,16,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,fcomplex,true,transpose::no_trans,transpose::no_trans,28,56,32,4,56,14,16,32,7,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,48,16,12,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,fcomplex,true,transpose::no_trans,transpose::no_trans,96,32,8,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,fcomplex,true,transpose::no_trans,transpose::no_trans,20,8,40,20,8,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,fcomplex,true,transpose::no_trans,transpose::no_trans,80,40,16,4,40,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,fcomplex,true,transpose::no_trans,transpose::no_trans,16,48,48,8,48,16,24,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,fcomplex,true,transpose::no_trans,transpose::no_trans,20,40,40,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,fcomplex,true,transpose::no_trans,transpose::no_trans,48,40,32,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,fcomplex,true,transpose::no_trans,transpose::no_trans,12,72,48,4,72,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,fcomplex,true,transpose::no_trans,transpose::no_trans,40,16,32,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,32,16,12,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,fcomplex,true,transpose::no_trans,transpose::no_trans,12,72,24,4,72,12,24,8,36,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,fcomplex,true,transpose::no_trans,transpose::no_trans,48,16,48,12,16,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,fcomplex,true,transpose::no_trans,transpose::no_trans,80,40,4,4,40,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,fcomplex,true,transpose::no_trans,transpose::no_trans,80,20,32,40,4,40,4,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,fcomplex,true,transpose::no_trans,transpose::no_trans,24,48,16,4,48,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,fcomplex,true,transpose::no_trans,transpose::no_trans,40,40,44,40,4,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,fcomplex,true,transpose::no_trans,transpose::no_trans,16,32,8,4,32,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,fcomplex,true,transpose::no_trans,transpose::no_trans,24,96,32,8,48,24,16,32,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,fcomplex,true,transpose::no_trans,transpose::no_trans,64,32,40,8,32,64,4,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,fcomplex,true,transpose::no_trans,transpose::no_trans,160,16,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,fcomplex,true,transpose::no_trans,transpose::no_trans,32,16,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,fcomplex,true,transpose::no_trans,transpose::no_trans,24,96,24,6,48,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,fcomplex,true,transpose::no_trans,transpose::no_trans,16,16,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,fcomplex,true,transpose::no_trans,transpose::no_trans,32,48,12,4,48,32,6,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,fcomplex,true,transpose::no_trans,transpose::no_trans,64,80,8,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,fcomplex,true,transpose::no_trans,transpose::no_trans,16,40,40,4,40,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,fcomplex,true,transpose::no_trans,transpose::no_trans,32,48,36,32,6,32,6,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,fcomplex,true,transpose::no_trans,transpose::no_trans,16,48,48,16,12,16,12,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,fcomplex,true,transpose::no_trans,transpose::no_trans,48,48,24,16,12,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,fcomplex,true,transpose::no_trans,transpose::no_trans,40,60,16,8,20,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,fcomplex,true,transpose::no_trans,transpose::no_trans,20,40,32,4,40,10,16,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,fcomplex,true,transpose::no_trans,transpose::no_trans,72,32,32,4,32,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,fcomplex,true,transpose::no_trans,transpose::no_trans,40,80,32,8,20,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,fcomplex,true,transpose::no_trans,transpose::no_trans,48,48,24,16,12,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,fcomplex,true,transpose::no_trans,transpose::no_trans,72,32,32,4,32,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,fcomplex,true,transpose::no_trans,transpose::no_trans,40,40,16,4,40,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,fcomplex,true,transpose::no_trans,transpose::no_trans,64,40,16,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,fcomplex,true,transpose::no_trans,transpose::no_trans,40,8,80,40,4,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,fcomplex,true,transpose::no_trans,transpose::no_trans,80,40,16,4,40,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,fcomplex,true,transpose::no_trans,transpose::no_trans,64,16,8,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,fcomplex,true,transpose::no_trans,transpose::no_trans,24,40,60,12,40,8,60,60,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,fcomplex,true,transpose::no_trans,transpose::no_trans,96,24,32,32,6,48,4,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,fcomplex,true,transpose::no_trans,transpose::no_trans,16,32,56,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,fcomplex,true,transpose::no_trans,transpose::no_trans,36,48,48,12,24,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,fcomplex,true,transpose::no_trans,transpose::no_trans,24,48,12,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,fcomplex,true,transpose::no_trans,transpose::no_trans,16,96,32,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,fcomplex,true,transpose::no_trans,transpose::no_trans,40,48,20,40,4,40,4,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,fcomplex,true,transpose::no_trans,transpose::no_trans,144,24,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,fcomplex,true,transpose::no_trans,transpose::no_trans,128,32,16,32,4,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,fcomplex,true,transpose::no_trans,transpose::no_trans,32,48,48,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,fcomplex,true,transpose::no_trans,transpose::no_trans,20,40,24,20,8,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,fcomplex,true,transpose::no_trans,transpose::no_trans,32,64,20,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,fcomplex,true,transpose::no_trans,transpose::no_trans,24,20,80,8,20,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,fcomplex,true,transpose::no_trans,transpose::no_trans,36,16,72,18,16,4,72,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,fcomplex,true,transpose::no_trans,transpose::no_trans,20,16,80,20,16,4,80,40,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,fcomplex,true,transpose::no_trans,transpose::no_trans,96,32,24,12,16,32,6,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,fcomplex,true,transpose::no_trans,transpose::no_trans,40,44,40,40,4,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,fcomplex,true,transpose::no_trans,transpose::no_trans,32,104,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,fcomplex,true,transpose::no_trans,transpose::no_trans,32,64,8,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,40,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,fcomplex,true,transpose::no_trans,transpose::no_trans,64,48,24,8,24,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,fcomplex,true,transpose::no_trans,transpose::no_trans,20,40,64,20,8,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,fcomplex,true,transpose::no_trans,transpose::no_trans,64,16,32,32,16,64,8,32,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,fcomplex,true,transpose::no_trans,transpose::no_trans,32,40,32,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,fcomplex,true,transpose::no_trans,transpose::no_trans,32,96,32,16,16,32,8,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,fcomplex,true,transpose::no_trans,transpose::no_trans,112,14,32,16,14,14,16,32,7,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,fcomplex,true,transpose::no_trans,transpose::no_trans,96,24,24,8,24,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,fcomplex,true,transpose::no_trans,transpose::no_trans,16,16,64,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,64,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,fcomplex,true,transpose::no_trans,transpose::no_trans,96,24,32,16,12,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,fcomplex,true,transpose::no_trans,transpose::no_trans,64,16,32,64,4,32,8,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,fcomplex,true,transpose::no_trans,transpose::no_trans,10,240,16,10,16,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,fcomplex,true,transpose::no_trans,transpose::no_trans,48,16,40,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,fcomplex,true,transpose::no_trans,transpose::no_trans,24,48,48,24,12,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,fcomplex,true,transpose::no_trans,transpose::no_trans,16,144,12,8,24,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
