/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::trans,transpose::no_trans,24,16,48,24,8,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,double,true,transpose::trans,transpose::no_trans,120,20,24,40,4,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,double,true,transpose::trans,transpose::no_trans,20,32,40,20,8,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,double,true,transpose::trans,transpose::no_trans,96,12,32,48,4,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,double,true,transpose::trans,transpose::no_trans,16,56,28,4,56,14,16,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,double,true,transpose::trans,transpose::no_trans,20,48,48,4,48,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,double,true,transpose::trans,transpose::no_trans,48,48,24,48,4,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,double,true,transpose::trans,transpose::no_trans,12,72,48,4,72,48,6,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,double,true,transpose::trans,transpose::no_trans,40,40,12,4,40,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,double,true,transpose::trans,transpose::no_trans,48,32,24,12,16,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,double,true,transpose::trans,transpose::no_trans,12,64,48,12,16,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,double,true,transpose::trans,transpose::no_trans,48,24,40,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,double,true,transpose::trans,transpose::no_trans,96,12,16,16,12,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,double,true,transpose::trans,transpose::no_trans,80,40,32,40,4,32,5,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,double,true,transpose::trans,transpose::no_trans,24,48,24,12,16,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,double,true,transpose::trans,transpose::no_trans,40,80,16,10,16,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,double,true,transpose::trans,transpose::no_trans,16,32,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,double,true,transpose::trans,transpose::no_trans,24,120,20,8,20,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,double,true,transpose::trans,transpose::no_trans,64,64,24,4,32,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,double,true,transpose::trans,transpose::no_trans,96,24,32,16,12,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,double,true,transpose::trans,transpose::no_trans,32,16,32,16,8,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,double,true,transpose::trans,transpose::no_trans,24,96,32,4,48,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,double,true,transpose::trans,transpose::no_trans,16,16,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,double,true,transpose::trans,transpose::no_trans,32,48,48,4,48,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,double,true,transpose::trans,transpose::no_trans,80,8,32,16,8,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,double,true,transpose::trans,transpose::no_trans,16,40,40,8,20,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,double,true,transpose::trans,transpose::no_trans,32,56,32,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,double,true,transpose::trans,transpose::no_trans,16,48,48,16,24,48,8,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,double,true,transpose::trans,transpose::no_trans,48,48,36,48,6,18,16,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,double,true,transpose::trans,transpose::no_trans,40,80,32,40,4,8,20,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,double,true,transpose::trans,transpose::no_trans,20,40,64,20,8,16,10,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,double,true,transpose::trans,transpose::no_trans,80,20,32,16,10,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,double,true,transpose::trans,transpose::no_trans,48,16,8,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,double,true,transpose::trans,transpose::no_trans,48,48,36,48,6,36,8,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,double,true,transpose::trans,transpose::no_trans,80,20,32,16,10,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,double,true,transpose::trans,transpose::no_trans,40,48,40,20,8,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,double,true,transpose::trans,transpose::no_trans,64,64,24,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,double,true,transpose::trans,transpose::no_trans,40,32,40,40,8,40,8,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,double,true,transpose::trans,transpose::no_trans,96,12,32,48,4,32,6,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,double,true,transpose::trans,transpose::no_trans,64,32,24,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,double,true,transpose::trans,transpose::no_trans,24,48,16,24,8,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,double,true,transpose::trans,transpose::no_trans,112,32,24,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,double,true,transpose::trans,transpose::no_trans,16,32,64,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,double,true,transpose::trans,transpose::no_trans,40,24,40,40,4,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,double,true,transpose::trans,transpose::no_trans,24,48,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,double,true,transpose::trans,transpose::no_trans,16,96,36,8,24,12,16,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,double,true,transpose::trans,transpose::no_trans,40,80,24,8,20,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,double,true,transpose::trans,transpose::no_trans,20,56,40,20,8,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,double,true,transpose::trans,transpose::no_trans,16,16,120,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,double,true,transpose::trans,transpose::no_trans,32,64,20,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,double,true,transpose::trans,transpose::no_trans,20,40,64,20,8,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,double,true,transpose::trans,transpose::no_trans,32,72,32,32,8,8,32,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,double,true,transpose::trans,transpose::no_trans,24,24,32,24,8,8,24,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,double,true,transpose::trans,transpose::no_trans,40,16,40,10,16,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,double,true,transpose::trans,transpose::no_trans,20,40,32,20,8,16,10,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,double,true,transpose::trans,transpose::no_trans,128,16,16,32,4,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,double,true,transpose::trans,transpose::no_trans,40,80,20,20,8,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,double,true,transpose::trans,transpose::no_trans,36,48,48,12,16,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,double,true,transpose::trans,transpose::no_trans,32,64,32,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,double,true,transpose::trans,transpose::no_trans,32,32,48,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,double,true,transpose::trans,transpose::no_trans,72,24,24,8,24,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,double,true,transpose::trans,transpose::no_trans,20,80,16,4,40,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,double,true,transpose::trans,transpose::no_trans,64,32,32,16,16,4,64,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,double,true,transpose::trans,transpose::no_trans,32,48,24,32,6,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,double,true,transpose::trans,transpose::no_trans,36,48,48,12,16,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,double,true,transpose::trans,transpose::no_trans,160,16,8,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,double,true,transpose::trans,transpose::no_trans,104,16,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,double,true,transpose::trans,transpose::no_trans,16,16,64,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,double,true,transpose::trans,transpose::no_trans,32,40,40,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,double,true,transpose::trans,transpose::no_trans,112,28,16,56,4,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,double,true,transpose::trans,transpose::no_trans,64,32,32,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,double,true,transpose::trans,transpose::no_trans,10,80,32,10,16,32,5,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,double,true,transpose::trans,transpose::no_trans,48,24,36,12,24,18,16,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,double,true,transpose::trans,transpose::no_trans,24,56,48,24,8,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,double,true,transpose::trans,transpose::no_trans,16,160,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
