/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,8,20,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,dcomplex,true,transpose::no_trans,transpose::trans,48,32,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,dcomplex,true,transpose::no_trans,transpose::trans,24,24,8,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,dcomplex,true,transpose::no_trans,transpose::trans,24,24,32,8,24,24,8,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,16,12,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,dcomplex,true,transpose::no_trans,transpose::trans,8,80,20,4,40,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,dcomplex,true,transpose::no_trans,transpose::trans,48,32,16,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,32,4,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,dcomplex,true,transpose::no_trans,transpose::trans,8,20,40,8,20,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,dcomplex,true,transpose::no_trans,transpose::trans,16,48,24,4,48,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,32,4,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,dcomplex,true,transpose::no_trans,transpose::trans,24,48,24,8,24,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,dcomplex,true,transpose::no_trans,transpose::trans,80,16,20,40,4,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,dcomplex,true,transpose::no_trans,transpose::trans,40,20,16,8,20,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,dcomplex,true,transpose::no_trans,transpose::trans,20,24,40,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,dcomplex,true,transpose::no_trans,transpose::trans,40,32,20,10,16,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,dcomplex,true,transpose::no_trans,transpose::trans,28,32,32,4,32,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,dcomplex,true,transpose::no_trans,transpose::trans,80,16,20,40,4,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,dcomplex,true,transpose::no_trans,transpose::trans,32,32,28,8,16,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,dcomplex,true,transpose::no_trans,transpose::trans,24,48,24,8,24,24,8,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,dcomplex,true,transpose::no_trans,transpose::trans,12,16,48,12,16,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,32,6,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,dcomplex,true,transpose::no_trans,transpose::trans,8,32,48,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,dcomplex,true,transpose::no_trans,transpose::trans,40,20,32,8,20,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,dcomplex,true,transpose::no_trans,transpose::trans,16,96,16,4,32,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,dcomplex,true,transpose::no_trans,transpose::trans,48,24,24,16,12,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,16,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,dcomplex,true,transpose::no_trans,transpose::trans,8,80,20,4,40,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,dcomplex,true,transpose::no_trans,transpose::trans,16,8,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,dcomplex,true,transpose::no_trans,transpose::trans,40,16,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,dcomplex,true,transpose::no_trans,transpose::trans,16,80,20,8,20,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,dcomplex,true,transpose::no_trans,transpose::trans,32,32,12,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,dcomplex,true,transpose::no_trans,transpose::trans,80,16,10,40,4,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,dcomplex,true,transpose::no_trans,transpose::trans,40,20,32,8,20,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,dcomplex,true,transpose::no_trans,transpose::trans,32,32,16,4,32,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,dcomplex,true,transpose::no_trans,transpose::trans,16,40,32,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,dcomplex,true,transpose::no_trans,transpose::trans,32,8,32,32,8,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,dcomplex,true,transpose::no_trans,transpose::trans,96,12,16,32,6,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,16,12,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,dcomplex,true,transpose::no_trans,transpose::trans,16,80,20,4,40,16,10,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,dcomplex,true,transpose::no_trans,transpose::trans,16,16,32,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,8,24,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,dcomplex,true,transpose::no_trans,transpose::trans,16,20,40,16,10,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,dcomplex,true,transpose::no_trans,transpose::trans,24,32,32,4,32,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,dcomplex,true,transpose::no_trans,transpose::trans,16,8,32,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,dcomplex,true,transpose::no_trans,transpose::trans,12,48,16,12,16,12,16,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,8,32,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,32,6,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,dcomplex,true,transpose::no_trans,transpose::trans,32,16,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,dcomplex,true,transpose::no_trans,transpose::trans,32,48,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,dcomplex,true,transpose::no_trans,transpose::trans,16,8,48,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,dcomplex,true,transpose::no_trans,transpose::trans,80,16,20,20,8,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,dcomplex,true,transpose::no_trans,transpose::trans,24,32,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,dcomplex,true,transpose::no_trans,transpose::trans,20,40,16,4,40,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,dcomplex,true,transpose::no_trans,transpose::trans,16,80,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,dcomplex,true,transpose::no_trans,transpose::trans,8,64,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,dcomplex,true,transpose::no_trans,transpose::trans,16,20,40,16,10,16,10,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,dcomplex,true,transpose::no_trans,transpose::trans,40,8,40,20,8,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,dcomplex,true,transpose::no_trans,transpose::trans,24,32,24,12,16,8,24,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,dcomplex,true,transpose::no_trans,transpose::trans,8,64,16,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,dcomplex,true,transpose::no_trans,transpose::trans,32,16,8,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,dcomplex,true,transpose::no_trans,transpose::trans,16,32,24,4,32,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,dcomplex,true,transpose::no_trans,transpose::trans,40,16,20,10,16,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,dcomplex,true,transpose::no_trans,transpose::trans,40,4,40,40,4,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,dcomplex,true,transpose::no_trans,transpose::trans,48,16,24,12,16,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,dcomplex,true,transpose::no_trans,transpose::trans,24,48,24,12,16,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,dcomplex,true,transpose::no_trans,transpose::trans,48,32,24,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,dcomplex,true,transpose::no_trans,transpose::trans,96,8,16,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,dcomplex,true,transpose::no_trans,transpose::trans,32,48,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,dcomplex,true,transpose::no_trans,transpose::trans,16,96,16,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,dcomplex,true,transpose::no_trans,transpose::trans,48,8,32,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,dcomplex,true,transpose::no_trans,transpose::trans,40,32,20,20,8,40,4,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,dcomplex,true,transpose::no_trans,transpose::trans,32,8,16,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,dcomplex,true,transpose::no_trans,transpose::trans,20,40,16,20,8,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,dcomplex,true,transpose::no_trans,transpose::trans,8,32,32,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,dcomplex,true,transpose::no_trans,transpose::trans,64,16,16,8,16,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,dcomplex,true,transpose::no_trans,transpose::trans,32,32,28,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,dcomplex,true,transpose::no_trans,transpose::trans,8,56,28,8,28,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,dcomplex,true,transpose::no_trans,transpose::trans,16,40,20,4,40,16,10,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,dcomplex,true,transpose::no_trans,transpose::trans,16,64,16,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,dcomplex,true,transpose::no_trans,transpose::trans,20,40,24,20,8,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,dcomplex,true,transpose::no_trans,transpose::trans,32,48,8,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,dcomplex,true,transpose::no_trans,transpose::trans,20,16,40,10,16,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,dcomplex,true,transpose::no_trans,transpose::trans,20,40,32,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
