/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::no_trans,32,64,32,32,16,32,16,32,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,float,true,transpose::trans,transpose::no_trans,32,32,48,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,float,true,transpose::trans,transpose::no_trans,12,144,32,4,48,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,float,true,transpose::trans,transpose::no_trans,240,30,16,80,6,4,120,16,30,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,float,true,transpose::trans,transpose::no_trans,56,56,32,4,56,4,56,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,float,true,transpose::trans,transpose::no_trans,80,32,32,8,32,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<187,float,true,transpose::trans,transpose::no_trans,96,96,16,12,16,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<188,float,true,transpose::trans,transpose::no_trans,8,48,96,8,24,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<189,float,true,transpose::trans,transpose::no_trans,128,32,32,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<190,float,true,transpose::trans,transpose::no_trans,144,16,48,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<191,float,true,transpose::trans,transpose::no_trans,96,96,12,48,4,4,48,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<192,float,true,transpose::trans,transpose::no_trans,56,112,28,56,4,4,56,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<193,float,true,transpose::trans,transpose::no_trans,24,96,48,24,24,48,12,24,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<194,float,true,transpose::trans,transpose::no_trans,32,240,24,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<195,float,true,transpose::trans,transpose::no_trans,16,28,56,16,14,14,16,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<196,float,true,transpose::trans,transpose::no_trans,104,40,40,8,20,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<197,float,true,transpose::trans,transpose::no_trans,112,80,40,16,10,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<198,float,true,transpose::trans,transpose::no_trans,96,16,32,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<199,float,true,transpose::trans,transpose::no_trans,120,80,32,20,8,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<200,float,true,transpose::trans,transpose::no_trans,24,224,28,4,56,28,8,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<201,float,true,transpose::trans,transpose::no_trans,48,112,24,24,8,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<202,float,true,transpose::trans,transpose::no_trans,96,8,16,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<203,float,true,transpose::trans,transpose::no_trans,60,160,32,20,8,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<204,float,true,transpose::trans,transpose::no_trans,80,100,32,8,20,16,10,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<205,float,true,transpose::trans,transpose::no_trans,72,24,48,8,24,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<206,float,true,transpose::trans,transpose::no_trans,144,40,40,4,40,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<207,float,true,transpose::trans,transpose::no_trans,60,48,48,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<208,float,true,transpose::trans,transpose::no_trans,48,96,48,8,48,8,48,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<209,float,true,transpose::trans,transpose::no_trans,24,24,144,8,24,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<210,float,true,transpose::trans,transpose::no_trans,20,32,120,10,16,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<211,float,true,transpose::trans,transpose::no_trans,48,96,24,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<212,float,true,transpose::trans,transpose::no_trans,24,80,60,6,80,60,8,60,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<213,float,true,transpose::trans,transpose::no_trans,20,48,80,10,16,8,20,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<214,float,true,transpose::trans,transpose::no_trans,24,24,144,24,8,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<215,float,true,transpose::trans,transpose::no_trans,112,80,40,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<216,float,true,transpose::trans,transpose::no_trans,136,48,32,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<217,float,true,transpose::trans,transpose::no_trans,24,64,32,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<218,float,true,transpose::trans,transpose::no_trans,48,48,32,16,12,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<219,float,true,transpose::trans,transpose::no_trans,48,12,96,48,4,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<220,float,true,transpose::trans,transpose::no_trans,24,48,80,8,48,16,24,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<221,float,true,transpose::trans,transpose::no_trans,16,24,192,16,12,24,8,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<222,float,true,transpose::trans,transpose::no_trans,64,64,60,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<223,float,true,transpose::trans,transpose::no_trans,8,120,40,4,40,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<224,float,true,transpose::trans,transpose::no_trans,168,20,40,8,20,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<225,float,true,transpose::trans,transpose::no_trans,16,24,192,16,24,96,4,32,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<226,float,true,transpose::trans,transpose::no_trans,56,56,8,4,56,8,28,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<227,float,true,transpose::trans,transpose::no_trans,20,16,200,20,8,40,4,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<228,float,true,transpose::trans,transpose::no_trans,40,16,40,10,16,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<229,float,true,transpose::trans,transpose::no_trans,168,56,32,28,8,4,56,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<230,float,true,transpose::trans,transpose::no_trans,64,48,48,4,48,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<231,float,true,transpose::trans,transpose::no_trans,72,36,72,24,12,24,12,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<232,float,true,transpose::trans,transpose::no_trans,192,48,18,48,6,6,48,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<233,float,true,transpose::trans,transpose::no_trans,160,48,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<234,float,true,transpose::trans,transpose::no_trans,96,24,48,16,12,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<235,float,true,transpose::trans,transpose::no_trans,40,40,60,20,8,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<236,float,true,transpose::trans,transpose::no_trans,96,48,48,48,4,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<237,float,true,transpose::trans,transpose::no_trans,40,128,20,10,16,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<238,float,true,transpose::trans,transpose::no_trans,32,80,8,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<239,float,true,transpose::trans,transpose::no_trans,16,96,48,8,48,48,8,12,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<240,float,true,transpose::trans,transpose::no_trans,96,28,56,32,7,28,8,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<241,float,true,transpose::trans,transpose::no_trans,36,120,24,12,24,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<242,float,true,transpose::trans,transpose::no_trans,48,96,42,48,6,6,48,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<243,float,true,transpose::trans,transpose::no_trans,24,48,96,12,16,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<244,float,true,transpose::trans,transpose::no_trans,40,40,8,20,8,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<245,float,true,transpose::trans,transpose::no_trans,16,144,36,16,18,18,16,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<246,float,true,transpose::trans,transpose::no_trans,48,192,32,16,16,32,8,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<247,float,true,transpose::trans,transpose::no_trans,48,256,24,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<248,float,true,transpose::trans,transpose::no_trans,140,80,32,10,16,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<249,float,true,transpose::trans,transpose::no_trans,16,72,72,8,36,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<250,float,true,transpose::trans,transpose::no_trans,56,112,32,8,16,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<251,float,true,transpose::trans,transpose::no_trans,32,40,40,4,40,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<252,float,true,transpose::trans,transpose::no_trans,80,16,80,40,4,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<253,float,true,transpose::trans,transpose::no_trans,32,64,64,16,16,8,32,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<254,float,true,transpose::trans,transpose::no_trans,64,64,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<255,float,true,transpose::trans,transpose::no_trans,136,48,32,8,16,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
